#observaciones y pronosticos
#0
spatial_ref_sys,
escenas,
datatypes,
user_roles,
calibrados_grupos,
tipo_estaciones,
accessors,
planes,
unidades,
procedimiento,
#1
var,datatypes
var,unidades
process_type_waterml2,procedimiento
users,user_roles
planes_corridas,planes

#2
fuentes,spatial_ref_sys
fuentes,var
fuentes,unidades
redes,users
modelos,var
modelos,unidades
#3
series_rast,escenas
series_rast,fuentes
series_rast,procedimiento
series_rast,unidades
series_rast,var
estaciones,tipo_estaciones
estaciones,redes
parametros,modelos
modelos_out,modelos
modelos_forzantes,modelos
estados,modelos
redes_accessors,redes
redes_accessors,accessors
#4
tramos,estaciones
observaciones_rast,series_rast
observaciones_rast_guardadas,series_rast
cuantiles,estaciones
cuantiles_mensuales,estaciones
h_q,estaciones
alturas_alerta,estaciones

#5
series_tramo,tramos
series_tramo,fuentes
series_tramo,procedimiento
series_tramo,unidades
series_tramo,var
areas_pluvio,estaciones
#6
observaciones_tramo,series_tramo
series_areal,areas_pluvio
series_areal,fuentes
series_areal,procedimiento
series_areal,unidades
series_areal,var
series,estaciones
series,procedimiento
series,unidades
series,var
calibrados,modelos
calibrados,calibrados_grupos
calibrados,areas_pluvio
calibrados,tramos
#7
valores_tramo_num,observaciones_tramo
observaciones_areal,series_areal
observaciones_areal_guardadas,series_areal
observaciones,series
observaciones_guardadas,series
cal_estados,calibrados
cal_estados,estados
cal_out,calibrados
cal_out,modelos_out
cal_pars,calibrados
cal_pars,parametros
cal_stats,calibrados
calibrados_series_out,calibrados
calibrados_series_out,series
calibrados_out,estaciones
calibrados_out,calibrados
corridas,calibrados
corridas,planes_corridas
corridas_guardadas,calibrados
corridas_guardadas,planes_corridas
extra_pars,calibrados
forzantes,calibrados
forzantes,modelos_forzantes

#8
valores_num_areal,observaciones_areal
valores_numarr_areal,observaciones_areal
valores_num,observaciones
valores_numarr,observaciones
corridas_data,corridas
pronosticos,corridas
pronosticos,series
pronosticos_guardados,corridas_guardadas
pronosticos_guardados,series
#9
valores_prono_num,pronosticos
valores_prono_num_guardados,pronosticos_guardados

# percentiles y stats
series_doy_percentiles,
series_mon_stats,
series_doy_stats,
cuantiles_suave,

# asociaciones
asociaciones,

#informes
#0
informe_arco_portuario_rio_parana,
informe_semanal_regiones,
tabprono_parana,estaciones,
informe_semanal,
informe_paraguay,
informe_complementario,
informe_complementario_areas,
#1
informe_arco_portuario_rio_parana_niveles,informe_arco_portuario_rio_parana
informe_arco_portuario_rio_parana_niveles,estaciones
informe_semanal_contenido,informe_semanal_regiones
informe_semanal_contenido,informe_semanal
informe_semanal_tramos,informe_semanal_regiones
informe_paraguay_prono_diario,informe_paraguay
informe_paraguay_prono_mensual,informe_paraguay
informe_complementario_hidro,informe_complementario
#2
informe_semanal_contenido_tramo,informe_semanal_tramos
informe_semanal_contenido_tramo,informe_semanal

# sensores remotos
#0
productos_raster,
sensores_remotos,
productos_web,
#1
colecciones_raster,sensores_remotos
#2
gridded,colecciones_raster

# task scheduler
#0
task_scheduler,
#1
task_options,task_scheduler

# misc
monitored_vars,
fuentes_campo,
VariableNameCV,
metadata_catalog,
presas,
limite_cdp,
contactos,

# views
series_prono_last,
alturas_mensuales_prono,
alturas_mensuales_prono_view,
gfs_diario_view,
asociaciones_view,

# waterml views
variables_xml,
series_xml,
sites_without_series_xml,
sites_xml,
siteinfo_xml,
values_xml,
unidades_xml,

# materialized views
series_date_range,
series_areal_date_range,
series_rast_date_range,
series_percentiles,series_doy_percentiles

#cubos raster
marea_riodelaplata,
